row_n,id,name,gender,species,birthday,personality,song,phrase,full_id,url
323,pancetti,Pancetti,female,pig,November,snooty,K.K. Fusion,sooey,villager-pancetti,https://villagerdb.com/images/villagers/thumb/pancetti.71e43d2.png
324,pango,Pango,female,anteater,November,peppy,K.K. Casbah,snooooof,villager-pango,https://villagerdb.com/images/villagers/thumb/pango.f2928a2.png
325,paolo,Paolo,male,elephant,May,lazy,NA,pal,villager-paolo,https://villagerdb.com/images/villagers/thumb/paolo.a1d990d.png
326,papi,Papi,male,horse,January,lazy,Hypno K.K.,haaay,villager-papi,https://villagerdb.com/images/villagers/thumb/papi.3ab462d.png
327,pashmina,Pashmina,female,goat,December,uchi,K.K. Tango,kidders,villager-pashmina,https://villagerdb.com/images/villagers/thumb/pashmina.8916368.png
328,pate,Pate,female,duck,February,peppy,K.K. Steppe,quackle,villager-pate,https://villagerdb.com/images/villagers/thumb/pate.c60838c.png
330,patty,Patty,female,cow,May,peppy,K.K. Calypso,how now,villager-patty,https://villagerdb.com/images/villagers/thumb/patty.3e17f7f.png
331,paula,Paula,female,bear,March,uchi,K.K. Dixie,yodelay,villager-paula,https://villagerdb.com/images/villagers/thumb/paula.563ba81.png
332,peaches,Peaches,female,horse,November,normal,K.K. Song,neighbor,villager-peaches,https://villagerdb.com/images/villagers/thumb/peaches.15a02fe.png
333,peanut,Peanut,female,squirrel,June,peppy,K.K. Salsa,slacker,villager-peanut,https://villagerdb.com/images/villagers/thumb/peanut.0d566a2.png
334,pecan,Pecan,female,squirrel,September,snooty,Cafe K.K.,chipmunk,villager-pecan,https://villagerdb.com/images/villagers/thumb/pecan.0846a25.png
335,peck,Peck,male,bird,July,jock,Forest Life,crunch,villager-peck,https://villagerdb.com/images/villagers/thumb/peck.57ff822.png
336,peewee,Peewee,male,gorilla,September,cranky,K.K. Rally,li'l dude,villager-peewee,https://villagerdb.com/images/villagers/thumb/peewee.532d8d7.png
337,peggy,Peggy,female,pig,May,peppy,K.K. Bossa,shweetie,villager-peggy,https://villagerdb.com/images/villagers/thumb/peggy.20867ae.png
338,pekoe,Pekoe,female,cub,May,normal,Imperial K.K.,bud,villager-pekoe,https://villagerdb.com/images/villagers/thumb/pekoe.49ceeeb.png
339,penelope,Penelope,female,mouse,February,peppy,Bubblegum K.K.,oh bow,villager-penelope,https://villagerdb.com/images/villagers/thumb/penelope.1e4f50e.png
343,phil,Phil,male,ostrich,November,smug,Steep Hill,hurk,villager-phil,https://villagerdb.com/images/villagers/thumb/phil.c15f9ba.png
344,phoebe,Phoebe,female,ostrich,April,uchi,K.K. Flamenco,sparky,villager-phoebe,https://villagerdb.com/images/villagers/thumb/phoebe.4f6b445.png
345,pierce,Pierce,male,eagle,January,jock,K.K. Etude,hawkeye,villager-pierce,https://villagerdb.com/images/villagers/thumb/pierce.80c98ce.png
347,pietro,Pietro,male,sheep,April,smug,K.K. Parade,honk honk,villager-pietro,https://villagerdb.com/images/villagers/thumb/pietro.67bb378.png
349,pinky,Pinky,female,bear,September,peppy,Imperial K.K.,cubbie,villager-pinky,https://villagerdb.com/images/villagers/thumb/pinky.9d28acc.png
350,piper,Piper,female,bird,April,peppy,K.K. Synth,chickadee,villager-piper,https://villagerdb.com/images/villagers/thumb/piper.fdb2a00.png
351,pippy,Pippy,female,rabbit,June,peppy,K.K. Mambo,li'l hare,villager-pippy,https://villagerdb.com/images/villagers/thumb/pippy.d015ada.png
353,plucky,Plucky,female,chicken,October,uchi,K.K. Island,chicky poo,villager-plucky,https://villagerdb.com/images/villagers/thumb/plucky.bc004cf.png
355,pompom,Pompom,female,duck,February,peppy,K.K. Jazz,rah rah,villager-pompom,https://villagerdb.com/images/villagers/thumb/pompom.2f33190.png
356,poncho,Poncho,male,cub,January,jock,K.K. Condor,li'l bear,villager-poncho,https://villagerdb.com/images/villagers/thumb/poncho.ebb4258.png
357,poppy,Poppy,female,squirrel,August,normal,K.K. Lullaby,nutty,villager-poppy,https://villagerdb.com/images/villagers/thumb/poppy.6288fcd.png
358,portia,Portia,female,dog,October,snooty,Cafe K.K.,ruffian,villager-portia,https://villagerdb.com/images/villagers/thumb/portia.6028662.png
359,prince,Prince,male,frog,July,lazy,To the Edge,burrup,villager-prince,https://villagerdb.com/images/villagers/thumb/prince.8fd20ee.png
360,puck,Puck,male,penguin,February,lazy,K.K. Casbah,brrrrrrrrr,villager-puck,https://villagerdb.com/images/villagers/thumb/puck.eaefc0e.png
361,puddles,Puddles,female,frog,January,peppy,K.K. Ballad,splish,villager-puddles,https://villagerdb.com/images/villagers/thumb/puddles.d9849f2.png
362,pudge,Pudge,male,cub,June,lazy,Rockin' K.K.,pudgy,villager-pudge,https://villagerdb.com/images/villagers/thumb/pudge.874ac11.png
363,punchy,Punchy,male,cat,April,lazy,K.K. Love Song,mrmpht,villager-punchy,https://villagerdb.com/images/villagers/thumb/punchy.0af8574.png
364,purrl,Purrl,female,cat,May,snooty,K.K. Swing,kitten,villager-purrl,https://villagerdb.com/images/villagers/thumb/purrl.86e9b24.png
365,queenie,Queenie,female,ostrich,November,snooty,K.K. Gumbo,chicken,villager-queenie,https://villagerdb.com/images/villagers/thumb/queenie.0cb590d.png
367,quillson,Quillson,male,duck,December,smug,K.K. Groove,ridukulous,villager-quillson,https://villagerdb.com/images/villagers/thumb/quillson.19246b2.png
368,raddle,Raddle,male,frog,June,lazy,Mr. K.K.,aaach,villager-raddle,https://villagerdb.com/images/villagers/thumb/raddle.69151f4.png
369,rasher,Rasher,male,pig,April,cranky,K.K. Faire,swine,villager-rasher,https://villagerdb.com/images/villagers/thumb/rasher.8b931b4.png
370,raymond,Raymond,male,cat,October,smug,NA,crisp,villager-raymond,https://villagerdb.com/images/villagers/thumb/raymond.0346dd7.png
371,renee,Renée,female,rhino,May,uchi,Surfin' K.K.,yo yo yo,villager-renee,https://villagerdb.com/images/villagers/thumb/renee.95d3037.png
372,reneigh,Reneigh,female,horse,June,uchi,NA,ayup yup,villager-reneigh,https://villagerdb.com/images/villagers/thumb/reneigh.1e4ac2f.png
373,rex,Rex,male,lion,July,lazy,Wandering,cool cat,villager-rex,https://villagerdb.com/images/villagers/thumb/rex.33d6f95.png
375,rhonda,Rhonda,female,rhino,January,normal,K.K. Ballad,bigfoot,villager-rhonda,https://villagerdb.com/images/villagers/thumb/rhonda.37db65d.png
376,ribbot,Ribbot,male,frog,February,jock,Go K.K. Rider!,zzrrbbitt,villager-ribbot,https://villagerdb.com/images/villagers/thumb/ribbot.3e41b01.png
377,ricky,Ricky,male,squirrel,September,cranky,K.K. Western,nutcase,villager-ricky,https://villagerdb.com/images/villagers/thumb/ricky.f06d6eb.png
380,rizzo,Rizzo,male,mouse,January,cranky,K.K. Lament,squee,villager-rizzo,https://villagerdb.com/images/villagers/thumb/rizzo.70b6451.png
381,roald,Roald,male,penguin,January,jock,K.K. Parade,b-b-buddy,villager-roald,https://villagerdb.com/images/villagers/thumb/roald.9f2e8ea.png
382,robin,Robin,female,bird,December,snooty,K.K. Bossa,la-di-da,villager-robin,https://villagerdb.com/images/villagers/thumb/robin.e227ada.png
383,rocco,Rocco,male,hippo,August,cranky,K.K. Lament,hippie,villager-rocco,https://villagerdb.com/images/villagers/thumb/rocco.a5f436d.png
384,rocket,Rocket,female,gorilla,April,uchi,K.K. Adventure,vroom,villager-rocket,https://villagerdb.com/images/villagers/thumb/rocket.953ffae.png
385,rod,Rod,male,mouse,August,jock,K.K. March,ace,villager-rod,https://villagerdb.com/images/villagers/thumb/rod.12fb455.png
386,rodeo,Rodeo,male,bull,October,lazy,Stale Cupcakes,chaps,villager-rodeo,https://villagerdb.com/images/villagers/thumb/rodeo.9f41e8e.png
387,rodney,Rodney,male,hamster,November,smug,K.K. Rockabilly,le ham,villager-rodney,https://villagerdb.com/images/villagers/thumb/rodney.80895c1.png
388,rolf,Rolf,male,tiger,August,cranky,Spring Blossoms,grrrolf,villager-rolf,https://villagerdb.com/images/villagers/thumb/rolf.ed16f11.png
390,rooney,Rooney,male,kangaroo,December,cranky,K.K. Adventure,punches,villager-rooney,https://villagerdb.com/images/villagers/thumb/rooney.b1ff37f.png
391,rory,Rory,male,lion,August,jock,K.K. Faire,capital,villager-rory,https://villagerdb.com/images/villagers/thumb/rory.9100bc2.png
392,roscoe,Roscoe,male,horse,June,cranky,K.K. Dirge,nay,villager-roscoe,https://villagerdb.com/images/villagers/thumb/roscoe.8f5834d.png
393,rosie,Rosie,female,cat,February,peppy,Bubblegum K.K.,silly,villager-rosie,https://villagerdb.com/images/villagers/thumb/rosie.9a2d284.png
394,rowan,Rowan,male,tiger,August,jock,K.K. Love Song,mango,villager-rowan,https://villagerdb.com/images/villagers/thumb/rowan.2a79cf3.png
395,ruby,Ruby,female,rabbit,December,peppy,K.K. Ska,li'l ears,villager-ruby,https://villagerdb.com/images/villagers/thumb/ruby.e4c1b32.png
396,rudy,Rudy,male,cat,December,jock,The K. Funk,tokana,villager-rudy,https://villagerdb.com/images/villagers/thumb/rudy.801eac1.png
398,sally2,Sally,female,squirrel,June,normal,K.K. Fusion,nutmeg,villager-sally2,https://villagerdb.com/images/villagers/thumb/sally2.1a6be28.png
399,samson,Samson,male,mouse,July,jock,Go K.K. Rider!,pipsqueak,villager-samson,https://villagerdb.com/images/villagers/thumb/samson.4fc5d10.png
400,sandy,Sandy,female,ostrich,October,normal,K.K. Soul,speedy,villager-sandy,https://villagerdb.com/images/villagers/thumb/sandy.4f9d76d.png
401,savannah,Savannah,female,horse,January,normal,Forest Life,y'all,villager-savannah,https://villagerdb.com/images/villagers/thumb/savannah.35a330d.png
402,scoot,Scoot,male,duck,June,jock,Marine Song 2001,zip zoom,villager-scoot,https://villagerdb.com/images/villagers/thumb/scoot.edd4f2f.png
403,shari,Shari,female,monkey,April,uchi,K.K. Oasis,cheeky,villager-shari,https://villagerdb.com/images/villagers/thumb/shari.a94a2c9.png
404,sheldon,Sheldon,male,squirrel,February,jock,K.K. Folk,cardio,villager-sheldon,https://villagerdb.com/images/villagers/thumb/sheldon.b3d2b0b.png
405,shep,Shep,male,dog,November,smug,K.K. Reggae,baaa man,villager-shep,https://villagerdb.com/images/villagers/thumb/shep.1d78fc5.png
406,sherb,Sherb,male,goat,January,lazy,NA,bawwww,villager-sherb,https://villagerdb.com/images/villagers/thumb/sherb.484a0a7.png
409,simon,Simon,male,monkey,January,lazy,Forest Life,zzzook,villager-simon,https://villagerdb.com/images/villagers/thumb/simon.8037c14.png
410,skye,Skye,female,wolf,March,normal,Forest Life,airmail,villager-skye,https://villagerdb.com/images/villagers/thumb/skye.de505c2.png
411,sly,Sly,male,alligator,November,jock,K.K. Safari,hoo-rah,villager-sly,https://villagerdb.com/images/villagers/thumb/sly.f97e383.png
412,snake,Snake,male,rabbit,November,jock,K.K. Lullaby,bunyip,villager-snake,https://villagerdb.com/images/villagers/thumb/snake.bc75841.png
413,snooty,Snooty,female,anteater,October,snooty,Imperial K.K.,snifffff,villager-snooty,https://villagerdb.com/images/villagers/thumb/snooty.2cda89f.png
414,soleil,Soleil,female,hamster,August,snooty,K.K. Oasis,tarnation,villager-soleil,https://villagerdb.com/images/villagers/thumb/soleil.03c7862.png
415,sparro,Sparro,male,bird,November,jock,Steep Hill,like whoa,villager-sparro,https://villagerdb.com/images/villagers/thumb/sparro.25dc53d.png
416,spike,Spike,male,rhino,June,cranky,NA,punk,villager-spike,https://villagerdb.com/images/villagers/thumb/spike.de637c8.png
417,spork,Spork,male,pig,September,lazy,K.K. Mambo,snork,villager-spork,https://villagerdb.com/images/villagers/thumb/spork.d6a3325.png
418,sprinkle,Sprinkle,female,penguin,February,peppy,Cafe K.K.,frappe,villager-sprinkle,https://villagerdb.com/images/villagers/thumb/sprinkle.48e1484.png
419,sprocket,Sprocket,male,ostrich,December,jock,K.K. Metal,zort,villager-sprocket,https://villagerdb.com/images/villagers/thumb/sprocket.19ded4f.png
420,static,Static,male,squirrel,July,cranky,Surfin' K.K.,krzzt,villager-static,https://villagerdb.com/images/villagers/thumb/static.6a22c41.png
421,stella,Stella,female,sheep,April,normal,Only Me,baa-dabing,villager-stella,https://villagerdb.com/images/villagers/thumb/stella.5c98a2b.png
422,sterling,Sterling,male,eagle,December,jock,Lucky K.K.,skraaaaw,villager-sterling,https://villagerdb.com/images/villagers/thumb/sterling.fef732a.png
423,stinky,Stinky,male,cat,August,jock,Go K.K. Rider!,GAHHHH,villager-stinky,https://villagerdb.com/images/villagers/thumb/stinky.edeaa15.png
424,stitches,Stitches,male,cub,February,lazy,K.K. Lullaby,stuffin',villager-stitches,https://villagerdb.com/images/villagers/thumb/stitches.f89edfb.png
425,stu,Stu,male,bull,April,lazy,K.K. Rockabilly,moo-dude,villager-stu,https://villagerdb.com/images/villagers/thumb/stu.5a38b9e.png
429,sydney,Sydney,female,koala,June,normal,K.K. Country,sunshine,villager-sydney,https://villagerdb.com/images/villagers/thumb/sydney.c0a4570.png
430,sylvana,Sylvana,female,squirrel,October,normal,Spring Blossoms,hubbub,villager-sylvana,https://villagerdb.com/images/villagers/thumb/sylvana.d2191c0.png
431,sylvia,Sylvia,female,kangaroo,May,uchi,Rockin' K.K.,ne,villager-sylvia,https://villagerdb.com/images/villagers/thumb/sylvia.fc670df.png
432,t-bone,T-Bone,male,bull,May,cranky,K.K. Steppe,moocher,villager-t-bone,https://villagerdb.com/images/villagers/thumb/t-bone.9b88a71.png
433,tabby,Tabby,female,cat,August,peppy,To the Edge,me-WOW,villager-tabby,https://villagerdb.com/images/villagers/thumb/tabby.5b315a7.png
434,tad,Tad,male,frog,August,jock,Wandering,sluuuurp,villager-tad,https://villagerdb.com/images/villagers/thumb/tad.e747734.png
435,tammi,Tammi,female,monkey,April,peppy,Imperial K.K.,chimpy,villager-tammi,https://villagerdb.com/images/villagers/thumb/tammi.eb69d8d.png
436,tammy,Tammy,female,cub,June,uchi,K.K. Disco,ya heard,villager-tammy,https://villagerdb.com/images/villagers/thumb/tammy.785a9be.png
437,tangy,Tangy,female,cat,June,peppy,K.K. Island,reeeeOWR,villager-tangy,https://villagerdb.com/images/villagers/thumb/tangy.414df6e.png
438,tank,Tank,male,rhino,May,jock,K.K. Lament,kerPOW,villager-tank,https://villagerdb.com/images/villagers/thumb/tank.b6aa588.png
440,tasha,Tasha,female,squirrel,November,snooty,K.K. Disco,yaruwane,villager-tasha,https://villagerdb.com/images/villagers/thumb/tasha.1ad9dd3.png
441,teddy,Teddy,male,bear,September,jock,Mr. K.K.,grooof,villager-teddy,https://villagerdb.com/images/villagers/thumb/teddy.450e97f.png
442,tex,Tex,male,penguin,October,smug,K.K. Metal,picante,villager-tex,https://villagerdb.com/images/villagers/thumb/tex.eaa7fc2.png
443,tia,Tia,female,elephant,November,normal,K.K. Marathon,teacup,villager-tia,https://villagerdb.com/images/villagers/thumb/tia.91572fd.png
445,tiffany,Tiffany,female,rabbit,January,snooty,K.K. Rock,bun bun,villager-tiffany,https://villagerdb.com/images/villagers/thumb/tiffany.5a0c278.png
446,timbra,Timbra,female,sheep,October,snooty,K.K. Cruisin',pine nut,villager-timbra,https://villagerdb.com/images/villagers/thumb/timbra.c8f290e.png
447,tipper,Tipper,female,cow,August,snooty,Soulful K.K.,pushy,villager-tipper,https://villagerdb.com/images/villagers/thumb/tipper.71849cc.png
449,tom,Tom,male,cat,December,cranky,K.K. Rally,me-YOWZA,villager-tom,https://villagerdb.com/images/villagers/thumb/tom.4168bc1.png
450,truffles,Truffles,female,pig,July,peppy,Two Days Ago,snoutie,villager-truffles,https://villagerdb.com/images/villagers/thumb/truffles.a71716a.png
451,tucker,Tucker,male,elephant,September,lazy,K.K. Safari,fuzzers,villager-tucker,https://villagerdb.com/images/villagers/thumb/tucker.031fef0.png
452,tutu,Tutu,female,bear,September,peppy,K.K. Steppe,twinkles,villager-tutu,https://villagerdb.com/images/villagers/thumb/tutu.90d25cb.png
453,twiggy,Twiggy,female,bird,July,peppy,K.K. Calypso,cheepers,villager-twiggy,https://villagerdb.com/images/villagers/thumb/twiggy.ecce534.png
455,tybalt,Tybalt,male,tiger,August,jock,K.K. Salsa,grrRAH,villager-tybalt,https://villagerdb.com/images/villagers/thumb/tybalt.5786d93.png
456,ursala,Ursala,female,bear,January,uchi,K.K. Country,grooomph,villager-ursala,https://villagerdb.com/images/villagers/thumb/ursala.2c32065.png
458,velma,Velma,female,goat,January,snooty,K.K. Etude,blih,villager-velma,https://villagerdb.com/images/villagers/thumb/velma.deeb42d.png
460,vesta,Vesta,female,sheep,April,normal,K.K. Steppe,baaaffo,villager-vesta,https://villagerdb.com/images/villagers/thumb/vesta.cd61f44.png
461,vic,Vic,male,bull,December,cranky,Lucky K.K.,cud,villager-vic,https://villagerdb.com/images/villagers/thumb/vic.a5af25f.png
463,victoria,Victoria,female,horse,July,peppy,K.K. Country,sugar cube,villager-victoria,https://villagerdb.com/images/villagers/thumb/victoria.2438930.png
464,violet,Violet,female,gorilla,September,snooty,K.K. Faire,faboom,villager-violet,https://villagerdb.com/images/villagers/thumb/violet.cc15319.png
465,vivian,Vivian,female,wolf,January,snooty,K.K. Cruisin',dawayo,villager-vivian,https://villagerdb.com/images/villagers/thumb/vivian.e4140f8.png
466,vladimir,Vladimir,male,cub,August,cranky,Agent K.K.,nyet,villager-vladimir,https://villagerdb.com/images/villagers/thumb/vladimir.24aab71.png
467,wade,Wade,male,penguin,October,lazy,K.K. Jongara,so it goes,villager-wade,https://villagerdb.com/images/villagers/thumb/wade.a3f570e.png
468,walker,Walker,male,dog,June,lazy,Two Days Ago,wuh,villager-walker,https://villagerdb.com/images/villagers/thumb/walker.b3197d7.png
469,walt,Walt,male,kangaroo,April,cranky,Agent K.K.,pockets,villager-walt,https://villagerdb.com/images/villagers/thumb/walt.eed525f.png
470,wart-jr,Wart Jr.,male,frog,August,cranky,To the Edge,grr-ribbit,villager-wart-jr,https://villagerdb.com/images/villagers/thumb/wart-jr.63e4670.png
471,weber,Weber,male,duck,June,lazy,K.K. Fusion,quaa,villager-weber,https://villagerdb.com/images/villagers/thumb/weber.bb7ad83.png
472,wendy,Wendy,female,sheep,August,peppy,K.K. Bossa,lambkins,villager-wendy,https://villagerdb.com/images/villagers/thumb/wendy.733d1c6.png
473,whitney,Whitney,female,wolf,September,snooty,Lucky K.K.,snappy,villager-whitney,https://villagerdb.com/images/villagers/thumb/whitney.78d8071.png
474,willow,Willow,female,sheep,November,snooty,K.K. Etude,bo peep,villager-willow,https://villagerdb.com/images/villagers/thumb/willow.8eb3ed9.png
475,winnie,Winnie,female,horse,January,peppy,My Place,hay-OK,villager-winnie,https://villagerdb.com/images/villagers/thumb/winnie.46fdea3.png
477,wolfgang,Wolfgang,male,wolf,November,cranky,K.K. Song,snarrrl,villager-wolfgang,https://villagerdb.com/images/villagers/thumb/wolfgang.8804196.png
480,yuka,Yuka,female,koala,July,snooty,Soulful K.K.,tsk tsk,villager-yuka,https://villagerdb.com/images/villagers/thumb/yuka.0c43bf0.png
481,zell,Zell,male,deer,June,smug,K.K. D&B,pronk,villager-zell,https://villagerdb.com/images/villagers/thumb/zell.c7c193c.png
483,zucker,Zucker,male,octopus,March,lazy,Spring Blossoms,bloop,villager-zucker,https://villagerdb.com/images/villagers/thumb/zucker.8dbb719.png
